Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2395000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1299     
  AWID      integral  4     9         
  AWADDR    integral  32    'd367     
  AWLEN     integral  4     9         
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd1       
  WID       integral  4     9         
  WDATA[0]  integral  32    'h4c000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'he85990b5
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h3db5cf59
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h97c2b773
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'hcdf5389c
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'hb156239f
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'hd27c035c
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'h85247b56
  WSTRB[7]  integral  4     'b1111    
  WDATA[8]  integral  32    'hf071893 
  WSTRB[8]  integral  4     'b1111    
  WDATA[9]  integral  32    'h35344eb8
  WSTRB[9]  integral  4     'b1111    
  BID       integral  4     9         
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2395000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1303     
  AWID      integral  4     9         
  AWADDR    integral  32    'd367     
  AWLEN     integral  4     9         
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd1       
  WID       integral  4     9         
  WDATA[0]  integral  32    'h4c000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'he85990b5
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h3db5cf59
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h97c2b773
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'hcdf5389c
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'hb156239f
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'hd27c035c
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'h85247b56
  WSTRB[7]  integral  4     'b1111    
  WDATA[8]  integral  32    'hf071893 
  WSTRB[8]  integral  4     'b1111    
  WDATA[9]  integral  32    'h35344eb8
  WSTRB[9]  integral  4     'b1111    
  BID       integral  4     9         
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2395000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2405000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2405000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : ad083c3a | WSTRB[0] : 4
UVM_INFO ../Interface/interface.sv(158) @ 2405000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 2415000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 2415000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2425000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 3986e0b9 | WSTRB[1] : 8
UVM_INFO ../Interface/interface.sv(153) @ 2425000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2445000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : fb8c56dd | WSTRB[2] : 1
UVM_INFO ../Interface/interface.sv(153) @ 2445000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2465000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2465000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 2f663c82 | WSTRB[3] : 2
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 2465000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1223     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     8         
  ARADDR     integral  32    'd1893    
  ARLEN      integral  4     11        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     'd1       
  RID        integral  4     8         
  RDATA[0]   integral  32    'he2809996
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h18379f1b
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h1b9baed 
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h9a69a305
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h24773f3b
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'he4a7c56b
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'h22035b10
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hb5367feb
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hb76baa52
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h15c4bfb4
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h9db19e82
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h7bf0a263
  RRESP[11]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 2465000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1227     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     8         
  ARADDR     integral  32    'd1893    
  ARLEN      integral  4     11        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     'd1       
  RID        integral  4     8         
  RDATA[0]   integral  32    'he2809996
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h18379f1b
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h1b9baed 
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h9a69a305
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h24773f3b
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'he4a7c56b
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'h22035b10
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hb5367feb
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hb76baa52
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h15c4bfb4
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h9db19e82
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h7bf0a263
  RRESP[11]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2465000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 2475000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2475000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2505000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 103280dd | WSTRB[4] : 4
UVM_INFO ../Interface/interface.sv(153) @ 2505000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2525000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2525000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : 658e5f5b | WSTRB[5] : 8
UVM_INFO ../Interface/interface.sv(153) @ 2535000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2535000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2555000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2565000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 64b19c31 | WSTRB[6] : 1
UVM_INFO ../Interface/interface.sv(153) @ 2565000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2565000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2595000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : d5939c0b | WSTRB[7] : 2
UVM_INFO ../Interface/interface.sv(153) @ 2595000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2615000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2625000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : 5b0b6191 | WSTRB[8] : 4
UVM_INFO ../Interface/interface.sv(153) @ 2625000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2645000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : ba977100 | WSTRB[9] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2655000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2655000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2665000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2675000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : c912c6c8 | WSTRB[10] : 1
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2685000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2685000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2695000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2705000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : a6f87910 | WSTRB[11] : 2
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2715000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2715000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2725000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 2735000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 2745000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2755000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2765000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1323     
  AWID       integral  4     14        
  AWADDR     integral  32    'd2478    
  AWLEN      integral  4     11        
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd1       
  WID        integral  4     14        
  WDATA[0]   integral  32    'h80000   
  WSTRB[0]   integral  4     'b100     
  WDATA[1]   integral  32    'h39000000
  WSTRB[1]   integral  4     'b1000    
  WDATA[2]   integral  32    'hdd      
  WSTRB[2]   integral  4     'b1       
  WDATA[3]   integral  32    'h3c00    
  WSTRB[3]   integral  4     'b10      
  WDATA[4]   integral  32    'h320000  
  WSTRB[4]   integral  4     'b100     
  WDATA[5]   integral  32    'h65000000
  WSTRB[5]   integral  4     'b1000    
  WDATA[6]   integral  32    'h31      
  WSTRB[6]   integral  4     'b1       
  WDATA[7]   integral  32    'h9c00    
  WSTRB[7]   integral  4     'b10      
  WDATA[8]   integral  32    'hb0000   
  WSTRB[8]   integral  4     'b100     
  WDATA[9]   integral  32    'hba000000
  WSTRB[9]   integral  4     'b1000    
  WDATA[10]  integral  32    'hc8      
  WSTRB[10]  integral  4     'b1       
  WDATA[11]  integral  32    'h7900    
  WSTRB[11]  integral  4     'b10      
  BID        integral  4     14        
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2765000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1327     
  AWID       integral  4     14        
  AWADDR     integral  32    'd2478    
  AWLEN      integral  4     11        
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd1       
  WID        integral  4     14        
  WDATA[0]   integral  32    'h80000   
  WSTRB[0]   integral  4     'b100     
  WDATA[1]   integral  32    'h39000000
  WSTRB[1]   integral  4     'b1000    
  WDATA[2]   integral  32    'hdd      
  WSTRB[2]   integral  4     'b1       
  WDATA[3]   integral  32    'h3c00    
  WSTRB[3]   integral  4     'b10      
  WDATA[4]   integral  32    'h320000  
  WSTRB[4]   integral  4     'b100     
  WDATA[5]   integral  32    'h65000000
  WSTRB[5]   integral  4     'b1000    
  WDATA[6]   integral  32    'h31      
  WSTRB[6]   integral  4     'b1       
  WDATA[7]   integral  32    'h9c00    
  WSTRB[7]   integral  4     'b10      
  WDATA[8]   integral  32    'hb0000   
  WSTRB[8]   integral  4     'b100     
  WDATA[9]   integral  32    'hba000000
  WSTRB[9]   integral  4     'b1000    
  WDATA[10]  integral  32    'hc8      
  WSTRB[10]  integral  4     'b1       
  WDATA[11]  integral  32    'h7900    
  WSTRB[11]  integral  4     'b10      
  BID        integral  4     14        
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2765000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 2765000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(158) @ 2775000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2805000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2815000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2835000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2845000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2885000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2895000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2925000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2935000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 2985000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 3035000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
