Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd2378    
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd1       
  RID       integral  4     13        
  RDATA[0]  integral  32    'h3dff287a
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hb701d91c
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 11645000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1843     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd2378    
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd1       
  RID       integral  4     13        
  RDATA[0]  integral  32    'h3dff287a
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hb701d91c
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11645000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11655000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : d3950456 | WSTRB[2] : 2
UVM_INFO ../Interface/interface.sv(153) @ 11655000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11655000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11685000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 3a43e9e2 | WSTRB[3] : 4
UVM_INFO ../Interface/interface.sv(153) @ 11685000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11715000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 9d5b3c32 | WSTRB[4] : 8
UVM_INFO ../Interface/interface.sv(153) @ 11715000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11745000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : b8916ec8 | WSTRB[5] : 1
UVM_INFO ../Interface/interface.sv(153) @ 11745000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11765000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 12b9544c | WSTRB[6] : 2
UVM_INFO ../Interface/interface.sv(153) @ 11775000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 11795000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 11805000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 11835000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1831     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd119     
  AWLEN     integral  4     'd6       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h2a000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'h6a      
  WSTRB[1]  integral  4     'b1       
  WDATA[2]  integral  32    'h400     
  WSTRB[2]  integral  4     'b10      
  WDATA[3]  integral  32    'h430000  
  WSTRB[3]  integral  4     'b100     
  WDATA[4]  integral  32    'h9d000000
  WSTRB[4]  integral  4     'b1000    
  WDATA[5]  integral  32    'hc8      
  WSTRB[5]  integral  4     'b1       
  WDATA[6]  integral  32    'h5400    
  WSTRB[6]  integral  4     'b10      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 11835000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1839     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd119     
  AWLEN     integral  4     'd6       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h2a000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'h6a      
  WSTRB[1]  integral  4     'b1       
  WDATA[2]  integral  32    'h400     
  WSTRB[2]  integral  4     'b10      
  WDATA[3]  integral  32    'h430000  
  WSTRB[3]  integral  4     'b100     
  WDATA[4]  integral  32    'h9d000000
  WSTRB[4]  integral  4     'b1000    
  WDATA[5]  integral  32    'hc8      
  WSTRB[5]  integral  4     'b1       
  WDATA[6]  integral  32    'h5400    
  WSTRB[6]  integral  4     'b10      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11835000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 11845000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 11865000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 6 
 Address : 895 
 AWLEN : 13 
 AWSIZE : 2 
 AWBURST : 1
UVM_INFO ../Master_agent/master_driver.sv(174) @ 11865000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 13 
 ARADDRESS : 2028 
 ARLEN : 7 
 ARSIZE : 2 
 ARBURST : 1
UVM_INFO ../tb/sb.sv(111) @ 11875000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 11875000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 11885000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 11885000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11895000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 3a78b6e6 | RRESP[0] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11925000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : c07e5771 | WSTRB[0] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11935000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : c6e4c0b8 | RRESP[1] : 0
UVM_INFO ../Interface/interface.sv(153) @ 11945000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11945000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11955000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 210c6a9 | WSTRB[1] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11965000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : 5e7f0d31 | RRESP[2] : 0
UVM_INFO ../Interface/interface.sv(153) @ 11975000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11975000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11985000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 3b4f478 | WSTRB[2] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12005000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12005000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : f157605e | WSTRB[3] : f
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 12005000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : 22ec6e5f | RRESP[3] : 0
UVM_INFO ../Interface/interface.sv(153) @ 12005000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 12015000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12025000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : b980de49 | WSTRB[4] : f
UVM_INFO ../Interface/interface.sv(153) @ 12025000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12045000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : e53c2700 | WSTRB[5] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12055000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 12055000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : 132087ab | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(153) @ 12055000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 12065000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12085000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : fa09ce55 | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 12085000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 12095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : aa85c740 | RRESP[5] : 0
UVM_INFO ../Interface/interface.sv(168) @ 12105000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : 2f1ae265 | WSTRB[7] : f
UVM_INFO ../Interface/interface.sv(153) @ 12115000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12145000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : 84f4918 | WSTRB[8] : f
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 12145000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : b2514475 | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(153) @ 12145000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 12145000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12175000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12175000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : 4c4a0541 | WSTRB[9] : f
UVM_INFO ../Interface/interface.sv(153) @ 12175000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 12185000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : 795c95be | RRESP[7] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 12185000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 12185000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12195000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : 6c89224b | WSTRB[10] : f
UVM_INFO ../Interface/interface.sv(153) @ 12205000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 12215000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 12215000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1863     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd2028    
  ARLEN     integral  4     'd7       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd1       
  RID       integral  4     13        
  RDATA[0]  integral  32    'h3a78b6e6
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hc6e4c0b8
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h5e7f0d31
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h22ec6e5f
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h132087ab
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'haa85c740
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'hb2514475
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'h795c95be
  RRESP[7]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 12215000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1879     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd2028    
  ARLEN     integral  4     'd7       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd1       
  RID       integral  4     13        
  RDATA[0]  integral  32    'h3a78b6e6
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hc6e4c0b8
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h5e7f0d31
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h22ec6e5f
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h132087ab
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'haa85c740
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'hb2514475
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'h795c95be
  RRESP[7]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 12215000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12225000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : 581e5b04 | WSTRB[11] : f
UVM_INFO ../Interface/interface.sv(168) @ 12225000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 12235000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12265000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[12] : d479d944 | WSTRB[12] : f
UVM_INFO ../Interface/interface.sv(153) @ 12265000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 12295000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[13] : a9cda2dd | WSTRB[13] : f
UVM_INFO ../Interface/interface.sv(153) @ 12295000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 12315000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 12325000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 12345000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1859     
  AWID       integral  4     'd6       
  AWADDR     integral  32    'd895     
  AWLEN      integral  4     13        
  AWSIZE     integral  3     'd2       
  AWBURST    integral  2     'd1       
  WID        integral  4     'd6       
  WDATA[0]   integral  32    'hc0000000
  WSTRB[0]   integral  4     'b1000    
  WDATA[1]   integral  32    'h210c6a9 
  WSTRB[1]   integral  4     'b1111    
  WDATA[2]   integral  32    'h3b4f478 
  WSTRB[2]   integral  4     'b1111    
